"","Season","Competition","Matchday","Date","Venue","Club","Opponent","Result","Playing_Position","Minute","At_score","Type","Goal_assist"
"23","05/06","EFL Cup","Round of 16","11/30/05","H","Manchester United","West Bromwich Albion","3:01","RW",12,1.01,"Penalty",""
"24","05/06","Premier League","20","12/31/05","H","Manchester United","Bolton Wanderers","4:01","",68,3.01,"Right-footed shot","Wayne Rooney"
"25","05/06","Premier League","20","12/31/05","H","Manchester United","Bolton Wanderers","4:01","",90,4.01,"Left-footed shot","Ruud van Nistelrooy"
"26","05/06","Premier League","25","02-04-06","H","Manchester United","Fulham FC","4:02","",14,2,"Direct free kick",""
"27","05/06","Premier League","25","02-04-06","H","Manchester United","Fulham FC","4:02","",87,4.02,"Right-footed shot",""
"28","05/06","Premier League","26","02-11-06","A","Manchester United","Portsmouth FC","1:03","RW",38,0.02,"Left-footed shot",""
"29","05/06","Premier League","26","02-11-06","A","Manchester United","Portsmouth FC","1:03","RW",45,0.03,"Right-footed shot","Wayne Rooney"
"30","05/06","EFL Cup","Final","2/26/06","H","Manchester United","Wigan Athletic","4:00","RW",59,3,"","Louis Saha"
"31","05/06","Premier League","28","03-06-06","A","Manchester United","Wigan Athletic","1:02","",74,1.01,"Right-footed shot","Ruud van Nistelrooy"
"32","05/06","Premier League","38","05-07-06","H","Manchester United","Charlton Athletic","4:00","RW",23,2,"Left-footed shot","Ryan Giggs"
"33","06/07","Premier League","1","8/20/06","H","Manchester United","Fulham FC","5:01","",19,4,"","Wayne Rooney"
"34","06/07","Premier League","6","9/23/06","A","Manchester United","Reading FC","1:01","CF",73,1.01,"","John OShea"
"35","06/07","Premier League","10","10/28/06","A","Manchester United","Bolton Wanderers","0:04","",82,0.03,"","Louis Saha"
"36","06/07","Premier League","11","11-04-06","H","Manchester United","Portsmouth FC","3:00","RW",10,2,"Direct free kick",""
"37","06/07","Premier League","15","11/29/06","H","Manchester United","Everton FC","3:00","",39,1,"",""
"38","06/07","Premier League","17","12-09-06","H","Manchester United","Manchester City","3:01","",84,3.01,"",""
"39","06/07","Premier League","19","12/23/06","A","Manchester United","Aston Villa","0:03","",58,0.01,"",""
"40","06/07","Premier League","19","12/23/06","A","Manchester United","Aston Villa","0:03","",85,0.03,"","Gary Neville"
"41","06/07","Premier League","20","12/26/06","H","Manchester United","Wigan Athletic","3:01","",47,1,"","Paul Scholes"
"42","06/07","Premier League","20","12/26/06","H","Manchester United","Wigan Athletic","3:01","",50,2,"Penalty rebound","Ji-sung Park"
"43","06/07","Premier League","21","12/30/06","H","Manchester United","Reading FC","3:02","RW",58,2.01,"","Ole Gunnar Solskjaer"
"44","06/07","Premier League","21","12/30/06","H","Manchester United","Reading FC","3:02","RW",77,3.01,"","Ryan Giggs"
"45","06/07","Premier League","23","1/13/07","H","Manchester United","Aston Villa","3:01","",34,3,"Header","Michael Carrick"
"46","06/07","Premier League","25","1/31/07","H","Manchester United","Watford FC","4:00","RW",12,1,"Penalty",""
"47","06/07","Premier League","26","02-03-07","A","Manchester United","Tottenham Hotspur","0:04","RW",45,0.01,"Penalty",""
"48","06/07","Premier League","28","2/24/07","A","Manchester United","Fulham FC","1:02","",88,1.02,"Solo run",""
"49","06/07","FA Cup","Sixth Round","03-10-07","A","Manchester United","Middlesbrough FC","2:02","RW",68,2.02,"Penalty",""
"50","06/07","FA Cup","6th round","3/19/07","H","Manchester United","Middlesbrough FC","1:00","",76,1,"Penalty",""
"51","06/07","UEFA Champions League","Quarter-Finals","04-10-07","H","Manchester United","AS Roma","7:01","RW",44,4,"Right-footed shot","Ryan Giggs"
"52","06/07","UEFA Champions League","Quarter-Finals","04-10-07","H","Manchester United","AS Roma","7:01","RW",49,5,"Right-footed shot","Ryan Giggs"
"53","06/07","FA Cup","Semi-Finals","4/14/07","A","Manchester United","Watford FC","1:04","",28,1.02,"Right-footed shot","Wayne Rooney"
"54","06/07","UEFA Champions League","Semi-Finals","4/24/07","H","Manchester United","AC Milan","3:02","RW",5,1,"Header","Ryan Giggs"
"55","06/07","Premier League","37","05-05-07","A","Manchester United","Manchester City","0:01","RW",34,0.01,"Penalty",""
"56","07/08","UEFA Champions League","Group Stage","9/19/07","A","Manchester United","Sporting CP","0:01","RW",62,0.01,"Header","Wes Brown"
"57","07/08","Premier League","8","9/29/07","A","Manchester United","Birmingham City","0:01","RW",51,0.01,"",""
"58","07/08","Premier League","9","10-06-07","H","Manchester United","Wigan Athletic","4:00","RW",59,2,"Header","Ryan Giggs"
"59","07/08","Premier League","9","10-06-07","H","Manchester United","Wigan Athletic","4:00","RW",76,3,"Right-footed shot","Wayne Rooney"
"60","07/08","UEFA Champions League","Group Stage","10/23/07","A","Manchester United","Dynamo Kyiv","2:04","RW",41,1.03,"Penalty",""
"61","07/08","UEFA Champions League","Group Stage","10/23/07","A","Manchester United","Dynamo Kyiv","2:04","RW",68,1.04,"Header","Ryan Giggs"
"62","07/08","Premier League","12","11-03-07","A","Manchester United","Arsenal FC","2:02","RW",82,1.02,"","Patrice Evra"
"63","07/08","UEFA Champions League","Group Stage","11-07-07","H","Manchester United","Dynamo Kyiv","4:00","RW",88,4,"Right-footed shot","Patrice Evra"
"64","07/08","Premier League","13","11-11-07","H","Manchester United","Blackburn Rovers","2:00","RW",34,1,"Header","Ryan Giggs"
"65","07/08","Premier League","13","11-11-07","H","Manchester United","Blackburn Rovers","2:00","RW",35,2,"Right-footed shot","Carlos Tevez"
"66","07/08","UEFA Champions League","Group Stage","11/27/07","H","Manchester United","Sporting CP","2:01","RW",903,2.01,"Direct free kick",""
"67","07/08","Premier League","15","12-03-07","H","Manchester United","Fulham FC","2:00","",10,1,"Right-footed shot","Nemanja Vidicâ€Ž"
"68","07/08","Premier League","15","12-03-07","H","Manchester United","Fulham FC","2:00","",58,2,"Header","John OShea"
"69","07/08","Premier League","16","12-08-07","H","Manchester United","Derby County","4:01","",90,4.01,"Penalty",""
"70","07/08","Premier League","18","12/23/07","H","Manchester United","Everton FC","2:01","RW",22,1,"Left-footed shot","Carlos Tevez"
"71","07/08","Premier League","18","12/23/07","H","Manchester United","Everton FC","2:01","RW",87,2.01,"Penalty",""
"72","07/08","Premier League","19","12/26/07","A","Manchester United","Sunderland AFC","0:04","",45,0.03,"Direct free kick",""
"73","07/08","Premier League","20","12/29/07","A","Manchester United","West Ham United","2:01","RW",14,0.01,"Header","Ryan Giggs"
"74","07/08","FA Cup","Third Round","01-05-08","A","Manchester United","Aston Villa","0:02","",81,0.01,"Left-footed shot","Ryan Giggs"
"75","07/08","Premier League","22","01-12-08","H","Manchester United","Newcastle United","6:00","RW",48,1,"Direct free kick",""
"76","07/08","Premier League","22","01-12-08","H","Manchester United","Newcastle United","6:00","RW",70,3,"Right-footed shot","Carlos Tevez"
"77","07/08","Premier League","22","01-12-08","H","Manchester United","Newcastle United","6:00","RW",88,5,"Left-footed shot",""
"78","07/08","Premier League","23","1/19/08","A","Manchester United","Reading FC","0:02","RW",902,0.02,"Right-footed shot",""
"79","07/08","FA Cup","Fourth Round","1/27/08","H","Manchester United","Tottenham Hotspur","3:01","RW",69,2.01,"Penalty",""
"80","07/08","FA Cup","Fourth Round","1/27/08","H","Manchester United","Tottenham Hotspur","3:01","RW",88,3.01,"Right-footed shot","Ryan Giggs"
"81","07/08","Premier League","24","1/30/08","H","Manchester United","Portsmouth FC","2:00","RW",10,1,"Right-footed shot","Nani"
"82","07/08","Premier League","24","1/30/08","H","Manchester United","Portsmouth FC","2:00","RW",12,2,"Direct free kick",""
"83","07/08","Premier League","27","2/23/08","A","Manchester United","Newcastle United","1:05","RW",45,0.02,"Right-footed shot","Michael Carrick"
"84","07/08","Premier League","27","2/23/08","A","Manchester United","Newcastle United","1:05","RW",56,0.03,"Right-footed shot",""
"85","07/08","UEFA Champions League","last 16","03-04-08","H","Manchester United","Olympique Lyon","1:00","RW",41,1,"Left-footed shot",""
"86","07/08","Premier League","29","3/15/08","A","Manchester United","Derby County","0:01","",76,0.01,"Right-footed shot","Wayne Rooney"
"87","07/08","Premier League","30","3/19/08","H","Manchester United","Bolton Wanderers","2:00","",8,1,"Right-footed shot",""
"88","07/08","Premier League","30","3/19/08","H","Manchester United","Bolton Wanderers","2:00","",19,2,"Direct free kick",""
"89","07/08","Premier League","31","3/23/08","H","Manchester United","Liverpool FC","3:00","RW",79,2,"Header","Nani"
"90","07/08","Premier League","32","3/29/08","H","Manchester United","Aston Villa","4:00","RW",16,1,"Right-footed shot",""
"91","07/08","UEFA Champions League","Quarter-Finals","04-01-08","A","Manchester United","AS Roma","0:02","RW",39,0.01,"Header","Paul Scholes"
"92","07/08","Premier League","33","04-06-08","A","Manchester United","Middlesbrough FC","2:02","RW",9,0.01,"Left-footed shot","Michael Carrick"
"93","07/08","Premier League","34","4/13/08","H","Manchester United","Arsenal FC","2:01","RW",53,1.01,"Penalty",""
"94","07/08","Premier League","37","05-03-08","H","Manchester United","West Ham United","4:01","RW",3,1,"Right-footed shot","Edwin van der Sar"
"95","07/08","Premier League","37","05-03-08","H","Manchester United","West Ham United","4:01","RW",24,2,"Right-footed shot","Owen Hargreaves"
"96","07/08","Premier League","38","05-11-08","A","Manchester United","Wigan Athletic","0:02","RW",32,0.01,"Penalty",""
"97","07/08","UEFA Champions League","Final","5/21/08","H","Manchester United","Chelsea FC","6:5 on pens","LW",26,1,"Header","Wes Brown"
"98","08/09","EFL Cup","Third Round","9/23/08","H","Manchester United","Middlesbrough FC","3:01","",25,1,"Header","Ryan Giggs"
"99","08/09","Premier League","6","9/27/08","H","Manchester United","Bolton Wanderers","2:00","RW",59,1,"Penalty",""
"100","08/09","Premier League","8","10/18/08","H","Manchester United","West Bromwich Albion","4:00","RW",69,2,"Left-footed shot","Wayne Rooney"
"101","08/09","Premier League","10","10/29/08","H","Manchester United","West Ham United","2:00","RW",14,1,"Left-footed shot","Nani"
"102","08/09","Premier League","10","10/29/08","H","Manchester United","West Ham United","2:00","RW",30,2,"Right-footed shot","Dimitar Berbatov"
"103","08/09","Premier League","11","11-01-08","H","Manchester United","Hull City","4:03","RW",3,1,"Left-footed shot","Dimitar Berbatov"
"104","08/09","Premier League","11","11-01-08","H","Manchester United","Hull City","4:03","RW",43,3.01,"Header","Nani"
"105","08/09","Premier League","13","11/15/08","H","Manchester United","Stoke City","5:00","RW",3,1,"Direct free kick",""
"106","08/09","Premier League","13","11/15/08","H","Manchester United","Stoke City","5:00","RW",88,5,"Direct free kick",""
"107","08/09","FIFA Club World Cup","Semi-Finals","12/18/08","A","Manchester United","Gamba Osaka","3:05","LW",451,0.02,"Header","Ryan Giggs"
"108","08/09","EFL Cup","Semi-Finals","1/20/09","H","Manchester United","Derby County","4:02","",89,4.01,"Penalty",""
"109","08/09","Premier League","23","1/27/09","A","Manchester United","West Bromwich Albion","0:05","LW",65,0.04,"Right-footed shot","Ryan Giggs"
"110","08/09","Premier League","23","1/27/09","A","Manchester United","West Bromwich Albion","0:05","LW",73,0.05,"Right-footed shot","Dimitar Berbatov"
"111","08/09","Premier League","24","1/31/09","H","Manchester United","Everton FC","1:00","LW",43,1,"Penalty",""
"112","08/09","FA Cup","Fifth Round","2/15/09","A","Manchester United","Derby County","1:04","CF",68,1.03,"Header","Ryan Giggs"
"113","08/09","Premier League","26","2/21/09","H","Manchester United","Blackburn Rovers","2:01","",60,2.01,"Direct free kick",""
"114","08/09","UEFA Champions League","last 16","03-11-09","H","Manchester United","FC Internazionale","2:00","RW",49,2,"Header","Wayne Rooney"
"115","08/09","Premier League","29","3/14/09","H","Manchester United","Liverpool FC","1:04","RW",22,1,"Penalty",""
"116","08/09","Premier League","31","04-05-09","H","Manchester United","Aston Villa","3:02","RW",11,1,"Direct free kick",""
"117","08/09","Premier League","31","04-05-09","H","Manchester United","Aston Villa","3:02","RW",80,2.02,"Left-footed shot","Michael Carrick"
"118","08/09","UEFA Champions League","Quarter-Finals","4/15/09","A","Manchester United","FC Porto","0:01","RW",6,0.01,"Long distance kick","Anderson"
"119","08/09","Premier League","34","4/25/09","H","Manchester United","Tottenham Hotspur","5:02","RW",57,1.02,"Penalty",""
"120","08/09","Premier League","34","4/25/09","H","Manchester United","Tottenham Hotspur","5:02","RW",68,3.02,"Header","Wayne Rooney"
"121","08/09","UEFA Champions League","Semi-Finals","05-05-09","A","Manchester United","Arsenal FC","1:03","CF",11,0.02,"Direct free kick",""
"122","08/09","UEFA Champions League","Semi-Finals","05-05-09","A","Manchester United","Arsenal FC","1:03","CF",61,0.03,"Right-footed shot","Wayne Rooney"
"123","08/09","Premier League","36","05-10-09","H","Manchester United","Manchester City","2:00","RW",17,1,"Direct free kick",""
"124","09/10","LaLiga","1","8/29/09","H","Real Madrid","Deportivo de La CoruÃ±a","3:02","RW",35,2.01,"Penalty",""
"125","09/10","LaLiga","2","09-12-09","A","Real Madrid","RCD Espanyol Barcelona","0:03","",90,0.03,"Right-footed shot","Guti"
"126","09/10","UEFA Champions League","Group Stage","9/15/09","A","Real Madrid","FC ZÃ¼rich","2:05","CF",27,0.01,"Direct free kick",""
"127","09/10","UEFA Champions League","Group Stage","9/15/09","A","Real Madrid","FC ZÃ¼rich","2:05","CF",89,2.04,"Direct free kick",""
"128","09/10","LaLiga","3","9/20/09","H","Real Madrid","Xerez CD","5:00","RW",1,1,"Right-footed shot",""
"129","09/10","LaLiga","3","9/20/09","H","Real Madrid","Xerez CD","5:00","RW",75,2,"Header","Esteban Granero"
"130","09/10","LaLiga","4","9/23/09","A","Real Madrid","Villarreal CF","0:02","CF",2,0.01,"Right-footed shot",""
"131","09/10","UEFA Champions League","Group Stage","9/30/09","H","Real Madrid","Olympique Marseille","3:00","CF",58,1,"Left-footed shot","Pepe"
"132","09/10","UEFA Champions League","Group Stage","9/30/09","H","Real Madrid","Olympique Marseille","3:00","CF",64,3,"Right-footed shot","Karim Benzema"
"133","09/10","LaLiga","13","12-05-09","H","Real Madrid","UD Almeria","4:02","CF",84,4.02,"Right-footed shot","Gonzalo Higuain"
"134","09/10","UEFA Champions League","Group Stage","12-08-09","A","Real Madrid","Olympique Marseille","1:03","CF",5,0.01,"Direct free kick",""
"135","09/10","UEFA Champions League","Group Stage","12-08-09","A","Real Madrid","Olympique Marseille","1:03","CF",80,1.03,"Right-footed shot","Lassana Diarra"
"136","09/10","LaLiga","15","12/19/09","H","Real Madrid","Real Zaragoza","6:00","CF",50,5,"Left-footed shot","Ezequiel Garay"
"137","09/10","LaLiga","19","1/24/10","H","Real Madrid","Malaga CF","2:00","RW",35,1,"Right-footed shot","Kaka"
"138","09/10","LaLiga","19","1/24/10","H","Real Madrid","Malaga CF","2:00","RW",39,2,"Right-footed shot","Guti"
"139","09/10","LaLiga","22","2/13/10","A","Real Madrid","Xerez CD","0:03","",69,0.02,"Header","Kaka"
"140","09/10","LaLiga","22","2/13/10","A","Real Madrid","Xerez CD","0:03","",71,0.03,"Left-footed shot","Kaka"
"141","09/10","LaLiga","23","2/21/10","H","Real Madrid","Villarreal CF","6:02","",18,1,"Direct free kick",""
"142","09/10","LaLiga","24","2/27/10","A","Real Madrid","CD Tenerife","1:05","",78,1.04,"Penalty",""
"143","09/10","LaLiga","25","03-06-10","H","Real Madrid","Sevilla FC","3:02","CF",59,1.02,"Left-footed shot",""
"144","09/10","UEFA Champions League","last 16","03-10-10","H","Real Madrid","Olympique Lyon","1:01","LW",6,1,"Left-footed shot","Guti"
"145","09/10","LaLiga","26","3/14/10","A","Real Madrid","Real Valladolid CF","1:04","CF",29,0.01,"Direct free kick",""
"146","09/10","LaLiga","28","3/25/10","A","Real Madrid","Getafe CF","2:04","",13,0.01,"Direct free kick",""
"147","09/10","LaLiga","28","3/25/10","A","Real Madrid","Getafe CF","2:04","",36,0.04,"Right-footed shot",""
"148","09/10","LaLiga","30","04-04-10","A","Real Madrid","Racing Santander","0:02","",23,0.01,"Penalty",""
"149","09/10","LaLiga","32","4/15/10","A","Real Madrid","UD Almeria","1:02","",26,1.01,"Left-footed shot",""
"150","09/10","LaLiga","33","4/18/10","H","Real Madrid","Valencia CF","2:00","CF",77,2,"Right-footed shot","Marcelo"
"151","09/10","LaLiga","35","05-02-10","H","Real Madrid","CA Osasuna","3:02","",25,1.01,"Right-footed shot",""
"152","09/10","LaLiga","35","05-02-10","H","Real Madrid","CA Osasuna","3:02","",89,3.02,"Header","Gonzalo Higuain"
"153","09/10","LaLiga","36","05-05-10","A","Real Madrid","RCD Mallorca","1:04","",26,1.01,"Right-footed shot","Sergio Ramos"
"154","09/10","LaLiga","36","05-05-10","A","Real Madrid","RCD Mallorca","1:04","",56,1.02,"Right-footed shot","Sergio Ramos"
"155","09/10","LaLiga","36","05-05-10","A","Real Madrid","RCD Mallorca","1:04","",71,1.03,"Right-footed shot",""
"156","09/10","LaLiga","37","05-08-10","H","Real Madrid","Athletic Bilbao","5:01","CF",21,1,"Penalty",""
"157","10/11","LaLiga","4","9/21/10","H","Real Madrid","RCD Espanyol Barcelona","3:00","LW",28,1,"Penalty",""
"158","10/11","LaLiga","6","10-03-10","H","Real Madrid","Deportivo de La CoruÃ±a","6:01","LW",4,1,"Header","Mesut Ozil"
"159","10/11","LaLiga","6","10-03-10","H","Real Madrid","Deportivo de La CoruÃ±a","6:01","LW",89,6.01,"Left-footed shot","Xabi Alonso"
"160","10/11","LaLiga","7","10/16/10","A","Real Madrid","Malaga CF","1:04","LW",45,0.02,"Right-footed shot","Mesut Ozil"
"161","10/11","LaLiga","7","10/16/10","A","Real Madrid","Malaga CF","1:04","LW",50,0.03,"Penalty",""
"162","10/11","UEFA Champions League","Group Stage","10/19/10","H","Real Madrid","AC Milan","2:00","LW",13,1,"Direct free kick",""
"163","10/11","LaLiga","8","10/23/10","H","Real Madrid","Racing Santander","6:01","LW",15,2,"Right-footed shot","Gonzalo Higuain"
"164","10/11","LaLiga","8","10/23/10","H","Real Madrid","Racing Santander","6:01","LW",26,3,"Left-footed shot","Mesut Ozil"
"165","10/11","LaLiga","8","10/23/10","H","Real Madrid","Racing Santander","6:01","LW",47,4,"Right-footed shot","Angel Di Maria"
"166","10/11","LaLiga","8","10/23/10","H","Real Madrid","Racing Santander","6:01","LW",55,5,"Penalty",""
"167","10/11","LaLiga","9","10/30/10","A","Real Madrid","Hercules CF","1:03","LW",82,1.02,"Right-footed shot","Karim Benzema"
"168","10/11","LaLiga","9","10/30/10","A","Real Madrid","Hercules CF","1:03","LW",86,1.03,"Right-footed shot","Karim Benzema"
"169","10/11","Copa del Rey","4th round","11-10-10","H","Real Madrid","Real Murcia CF","5:01","",76,3,"Left-footed shot","Angel Di Maria"
"170","10/11","LaLiga","12","11/20/10","H","Real Madrid","Athletic Bilbao","5:01","LW",30,2,"Left-footed shot","Mesut Ozil"
"171","10/11","LaLiga","12","11/20/10","H","Real Madrid","Athletic Bilbao","5:01","LW",62,4.01,"Direct free kick",""
"172","10/11","LaLiga","12","11/20/10","H","Real Madrid","Athletic Bilbao","5:01","LW",901,5.01,"Penalty",""
"173","10/11","UEFA Champions League","Group Stage","11/23/10","A","Real Madrid","Ajax Amsterdam","0:04","LW",70,0.03,"Left-footed shot","Angel Di Maria"
"174","10/11","UEFA Champions League","Group Stage","11/23/10","A","Real Madrid","Ajax Amsterdam","0:04","LW",81,0.04,"Penalty",""
"175","10/11","LaLiga","14","12-04-10","H","Real Madrid","Valencia CF","2:00","LW",72,1,"Left-footed shot","Mesut Ozil"
"176","10/11","LaLiga","14","12-04-10","H","Real Madrid","Valencia CF","2:00","LW",86,2,"Right-footed shot",""
"177","10/11","UEFA Champions League","Group Stage","12-08-10","H","Real Madrid","AJ Auxerre","4:00","LW",49,2,"Right-footed shot","Marcelo"
"178","10/11","LaLiga","15","12-12-10","A","Real Madrid","Real Zaragoza","1:03","LW",43,0.02,"Direct free kick",""
"179","10/11","Copa del Rey","last 16","12/22/10","H","Real Madrid","Levante UD","8:00","LW",44,4,"Right-footed shot","Karim Benzema"
"180","10/11","Copa del Rey","last 16","12/22/10","H","Real Madrid","Levante UD","8:00","LW",71,6,"Right-footed shot","Angel Di Maria"
"181","10/11","Copa del Rey","last 16","12/22/10","H","Real Madrid","Levante UD","8:00","LW",73,7,"Right-footed shot","Karim Benzema"
"182","10/11","LaLiga","17","01-03-11","A","Real Madrid","Getafe CF","2:03","LW",11,0.01,"Penalty",""
"183","10/11","LaLiga","17","01-03-11","A","Real Madrid","Getafe CF","2:03","LW",57,1.03,"Right-footed shot","Karim Benzema"
"184","10/11","LaLiga","18","01-09-11","H","Real Madrid","Villarreal CF","4:02","LW",10,1.01,"Right-footed shot","Mesut Ozil"
"185","10/11","LaLiga","18","01-09-11","H","Real Madrid","Villarreal CF","4:02","LW",45,2.02,"Header","Xabi Alonso"
"186","10/11","LaLiga","18","01-09-11","H","Real Madrid","Villarreal CF","4:02","LW",79,3.02,"Left-footed shot","Kaka"
"187","10/11","Copa del Rey","Quarter-Finals","1/13/11","H","Real Madrid","Atletico de Madrid","3:01","LW",60,2.01,"Right-footed shot","Mesut Ozil"
"188","10/11","Copa del Rey","Quarter-Finals","1/20/11","A","Real Madrid","Atletico de Madrid","0:01","CF",22,0.01,"Right-footed shot","Sergio Ramos"
"189","10/11","LaLiga","22","02-06-11","H","Real Madrid","Real Sociedad","4:01","LW",20,2,"Left-footed shot","Kaka"
"190","10/11","LaLiga","22","02-06-11","H","Real Madrid","Real Sociedad","4:01","LW",42,3,"Header","Mesut Ozil"
"191","10/11","LaLiga","26","03-03-11","H","Real Madrid","Malaga CF","7:00","LW",50,4,"Left-footed shot","Mesut Ozil"
"192","10/11","LaLiga","26","03-03-11","H","Real Madrid","Malaga CF","7:00","LW",67,6,"Penalty",""
"193","10/11","LaLiga","26","03-03-11","H","Real Madrid","Malaga CF","7:00","LW",76,7,"Right-footed shot","Sergio Canales"
"194","10/11","UEFA Champions League","Quarter-Finals","04-05-11","H","Real Madrid","Tottenham Hotspur","4:00","LW",87,4,"Right-footed shot","Kaka"
"195","10/11","LaLiga","31","04-09-11","A","Real Madrid","Athletic Bilbao","0:03","CF",70,0.03,"Right-footed shot","Esteban Granero"
"196","10/11","UEFA Champions League","Quarter-Finals","4/13/11","A","Real Madrid","Tottenham Hotspur","0:01","RW",50,0.01,"Right-footed shot","Sami Khedira"
"197","10/11","LaLiga","32","4/16/11","H","Real Madrid","FC Barcelona","1:01","LW",82,1.01,"Penalty",""
"198","10/11","Copa del Rey","Final","4/20/11","A","Real Madrid","FC Barcelona","0:1 AET","CF",103,0.01,"Header","Angel Di Maria"
"199","10/11","LaLiga","35","05-07-11","A","Real Madrid","Sevilla FC","2:06","LW",30,0.02,"Right-footed shot","Pepe"
"200","10/11","LaLiga","35","05-07-11","A","Real Madrid","Sevilla FC","2:06","LW",64,1.04,"Right-footed shot",""
"201","10/11","LaLiga","35","05-07-11","A","Real Madrid","Sevilla FC","2:06","LW",70,1.05,"Right-footed shot","Mesut Ozil"
"202","10/11","LaLiga","35","05-07-11","A","Real Madrid","Sevilla FC","2:06","LW",76,1.06,"Right-footed shot","Karim Benzema"
"203","10/11","LaLiga","36","05-10-11","H","Real Madrid","Getafe CF","4:00","LW",23,1,"Header","Mesut Ozil"
"204","10/11","LaLiga","36","05-10-11","H","Real Madrid","Getafe CF","4:00","LW",57,2,"Left-footed shot","Mesut Ozil"
"205","10/11","LaLiga","36","05-10-11","H","Real Madrid","Getafe CF","4:00","LW",901,4,"Penalty",""
"206","10/11","LaLiga","37","5/15/11","A","Real Madrid","Villarreal CF","1:03","CF",22,0.02,"Direct free kick",""
"207","10/11","LaLiga","37","5/15/11","A","Real Madrid","Villarreal CF","1:03","CF",90,1.03,"Direct free kick",""
"208","10/11","LaLiga","38","5/21/11","H","Real Madrid","UD Almeria","8:01","LW",4,1,"Right-footed shot","Sergio Ramos"
"209","10/11","LaLiga","38","5/21/11","H","Real Madrid","UD Almeria","8:01","LW",76,7.01,"Right-footed shot","Sergio Ramos"
"210","11/12","Supercopa","final","8/17/11","A","Real Madrid","FC Barcelona","3:02","LW",20,1.01,"Right-footed shot","Karim Benzema"
"211","11/12","LaLiga","2","8/28/11","A","Real Madrid","Real Zaragoza","0:06","LW",23,0.01,"Left-footed shot","Mesut Ozil"
"212","11/12","LaLiga","2","8/28/11","A","Real Madrid","Real Zaragoza","0:06","LW",70,0.04,"Right-footed shot","Angel Di Maria"
"213","11/12","LaLiga","2","8/28/11","A","Real Madrid","Real Zaragoza","0:06","LW",86,0.06,"Right-footed shot","Kaka"
"214","11/12","LaLiga","3","09-10-11","H","Real Madrid","Getafe CF","4:02","LW",59,2.01,"Penalty",""
"215","11/12","LaLiga","6","9/24/11","H","Real Madrid","Rayo Vallecano","6:02","LW",39,1.01,"Left-footed shot","Kaka"
"216","11/12","LaLiga","6","9/24/11","H","Real Madrid","Rayo Vallecano","6:02","LW",51,3.01,"Penalty",""
